id,label,tweet
130,1,"Horrible quality, very disappointed."
131,1,Absolutely fantastic experience!
132,0,"Great product, very satisfied!"
133,0,"Not what I expected, very poor quality."
134,0,Not happy with this service.
135,1,Worst purchase ever!
136,1,"Really bad customer support, would not recommend."
137,1,"I'm feeling so good today, everything is perfect!"
138,0,"This is terrible, very disappointing."
139,1,The worst phone I've ever had.
140,0,"This is terrible, very disappointing."
141,1,"Horrible quality, very disappointed."
142,1,Worst purchase ever!
143,0,"This movie was amazing, I loved it!"
144,0,I love this product so much!
145,1,"Horrible quality, very disappointed."
146,1,"Best purchase ever, love it!"
147,0,Not happy with this service.
148,0,"Best purchase ever, love it!"
149,1,"Not what I expected, very poor quality."
150,1,Not happy with this service.
151,0,I love this product so much!
152,1,Worst purchase ever!
153,1,"I feel great, everything is going well!"
154,0,"Really bad customer support, would not recommend."
155,1,"This movie was amazing, I loved it!"
156,1,"Best purchase ever, love it!"
157,1,Absolutely fantastic experience!
158,0,Not happy with this service.
159,0,Absolutely fantastic experience!
160,0,"Not what I expected, very poor quality."
161,1,"Best purchase ever, love it!"
162,1,"Really bad customer support, would not recommend."
163,0,"Such an amazing experience, highly recommended!"
164,0,"Really bad customer support, would not recommend."
165,0,I will never buy this product again.
166,1,"Great product, very satisfied!"
167,1,Worst purchase ever!
168,1,"Really bad customer support, would not recommend."
169,0,The worst service I've ever received.
170,1,"Great product, very satisfied!"
171,0,"I'm feeling so good today, everything is perfect!"
172,1,"Great product, very satisfied!"
173,0,Absolutely fantastic experience!
174,1,"Really bad customer support, would not recommend."
175,0,The worst service I've ever received.
176,1,Worst purchase ever!
177,1,"I'm so happy with this, I can't wait to share it!"
178,1,"Great product, very satisfied!"
179,0,I love this product so much!
180,0,"Such an amazing experience, highly recommended!"
181,0,"Best purchase ever, love it!"
182,1,I love this product so much!
183,1,Worst purchase ever!
184,0,"Amazing quality, would buy again!"
185,1,Not happy with this service.
186,1,"I'm so happy with this, I can't wait to share it!"
187,1,The worst service I've ever received.
188,0,The worst service I've ever received.
189,0,Not happy with this service.
190,1,Not happy with this service.
191,1,The worst phone I've ever had.
192,0,"Such an amazing experience, highly recommended!"
193,0,The worst service I've ever received.
194,0,"I'm so happy with this, I can't wait to share it!"
195,0,Absolutely fantastic experience!
196,1,"Best purchase ever, love it!"
197,0,The worst phone I've ever had.
198,1,"I'm feeling so good today, everything is perfect!"
199,1,"I feel great, everything is going well!"
200,0,"Such an amazing experience, highly recommended!"
